1	0
0	

693	810
1	0
0	

693	1936
1	0
0	

693	2805
1	6133
6133	

693	2929
1	68314
68314	

693	4323
1	0
0	

693	5650
1	0
0	

695	78
3	0
0	0	0	

695	870
3	0
0	0	0	

695	3786
4	0
0	0	0	0	

695	3821
1	0
0	

695	5010
1	0
0	

697	1
2	21155
2916	18239	

697	476
4	154140
34573	90137	29430	0	

697	752
1	10923
10923	

697	1398
1	55087
55087	

697	2808
2	140143
85898	54245	

697	3514
1	0
0	

697	4146
2	42077
42077	0	

697	4403
1	73321
73321	

697	4471
1	15119
15119	

697	4541
1	0
0	

697	4871
2	12284
12284	0	

697	4892
1	57392
57392	

697	5316
2	231938
58242	173696	

698	4509
1	74240
74240	

698	5292
1	0
0	

701	524
1	29310
29310	

701	845
1	0
0	

701	1029
1	0
0	

701	1370
2	0
0	0	

701	2075
1	0
0	

701	2850
1	0
0	

701	3043
1	0
0	

701	3165
4	14414
0	14414	0	0	

701	3894
1	0
0	

701	4911
1	0
0	

701	4959
1	0
0	

701	5415
1	0
0	

701	5435
1	62816
62816	

702	1214
1	0
0	

702	5192
1	0
0	

703	368
1	0
0	

703	3223
1	0
0	

703	4029
1	0
0	

704	1114
1	0
0	

704	2434
1	0
0	

704	2699
1	0
0	

704	2995
1	19909
19909	

704	4536
2	10232
10232	0	

705	4846
1	16455
16455	

707	635
1	0
0	

707	1315
1	0
0	

707	1684
1	0
0	

707	3099
1	0
0	

707	3817
1	0
0	

707	4606
1	0
0	

708	704
1	0
0	

708	852
1	106651
106651	

708	1114
1	0
0	

708	1401
5	948446
93572	21737	538476	42497	252164	

708	1800
1	9959
9959	

708	2699
1	0
0	

708	4536
1	118707
118707	

709	125
1	2000
2000	

709	356
1	1332
1332	

709	848
1	17754
17754	

709	1322
1	0
0	

709	1326
2	12545
0	12545	

709	1451
3	549937
304210	75894	169833	

709	1675
1	0
0	

709	2096
1	0
0	

709	2320
1	0
0	

709	2496
1	285031
285031	

709	2793
2	203751
203751	0	

709	3013
1	16498
16498	

709	3114
2	0
0	0	

709	3437
2	30821
27153	3668	

709	3548
1	66256
66256	

709	4688
1	11394
11394	

709	4721
1	0
0	

709	4982
1	7575
7575	

709	5232
2	17333
17333	0	

710	1213
1	0
0	

711	558
1	0
0	

711	733
1	0
0	

711	858
1	168570
168570	

711	1299
1	0
0	

711	2188
1	0
0	

711	2325
1	106519
106519	

711	5126
1	146659
146659	

712	460
1	0
0	

712	1093
1	2494
2494	

712	5437
1	47795
47795	

713	972
1	17545
17545	

713	1743
1	168102
168102	

713	1909
2	67580
22307	45273	

713	2689
3	923494
34544	211835	677115	

713	2972
1	20384
20384	

713	3106
3	218946
70136	65140	83670	

713	3739
1	376995
376995	

713	4738
1	106627
106627	

713	5000
1	338024
338024	

713	5573
1	703325
703325	

715	2639
2	37061
7359	29702	

715	3825
1	0
0	

717	3180
1	111323
111323	

717	4055
2	143003
71801	71202	

717	4255
2	43161
25398	17763	

717	4361
1	22117
22117	

719	3364
1	0
0	

719	3768
1	38349
38349	

721	5471
2	71790
0	71790	

722	1184
1	0
0	

722	1380
1	0
0	

722	3576
1	0
0	

723	184
2	24964
19736	5228	

723	295
1	0
0	

723	491
2	130089
85002	45087	

723	1209
1	14392
14392	

723	2107
1	73431
73431	

723	2270
1	0
0	

723	2517
1	23259
23259	

723	2532
1	1088808
1088808	

723	2764
1	49637
49637	

723	3580
1	0
0	

723	3637
2	15755
15755	0	

723	4557
1	46135
46135	

723	4855
2	535975
155951	380024	

723	5375
1	32509
32509	

723	5621
2	52889
34707	18182	

724	4805
1	19553
19553	

725	846
1	0
0	

725	876
1	48184
48184	

725	904
1	0
0	

725	1166
1	0
0	

725	1211
1	0
0	

725	2324
1	0
0	

725	5455
1	0
0	

726	987
1	31799
31799	

726	2165
3	155814
30490	70732	54592	

726	4003
1	62793
62793	

726	4446
3	857362
680058	119678	57626	

726	5406
1	42839
42839	

726	5773
1	16787
16787	

727	162
1	0
0	

727	1543
1	0
0	

727	2355
2	0
0	0	

727	4877
1	0
0	

728	141
1	178743
178743	

728	170
1	0
0	

728	616
2	47191
47191	0	

728	742
1	0
0	

728	1048
1	0
0	

728	1614
1	23680
23680	

728	1899
1	30365
30365	

728	2054
1	43637
43637	

728	2213
1	0
0	

728	2336
1	41530
41530	

728	3341
1	162007
162007	

728	3842
1	0
0	

728	4503
1	0
0	

728	4632
1	18419
18419	

731	975
1	0
0	

731	1886
1	0
0	

731	3246
1	0
0	

734	336
1	0
0	

734	646
1	0
0	

734	688
1	9953
9953	

734	3751
1	14947
14947	

734	4396
2	0
0	0	

734	4754
1	20782
20782	

736	855
1	0
0	

736	1170
1	0
0	

736	2766
1	0
0	

736	3251
1	0
0	

736	3517
1	0
0	

737	838
4	15760
5357	4367	2149	3887	

737	2030
1	0
0	

737	3163
1	0
0	

737	3852
1	78357
78357	

737	5325
1	15520
15520	

739	2550
1	0
0	

739	3844
1	48629
48629	

739	5213
2	22934
22934	0	

740	1455
3	71393
32707	35744	2942	

740	1465
2	0
0	0	

740	1644
1	77339
77339	

740	2512
2	0
0	0	

740	3401
1	0
0	

740	3748
3	0
0	0	0	

740	4028
4	101873
0	46158	48624	7091	

740	4174
1	0
0	

740	5466
1	9607
9607	

741	387
1	0
0	

741	493
1	0
0	

741	581
2	22116
22116	0	

741	835
2	0
0	0	

741	1021
1	0
0	

741	1143
2	0
0	0	

741	1907
1	0
0	

741	2036
1	0
0	

741	2675
1	0
0	

741	2810
1	0
0	

741	3020
1	0
0	

741	3079
1	0
0	

741	3134
1	0
0	

741	3159
3	0
0	0	0	

741	3283
1	0
0	

741	3285
1	0
0	

741	3324
1	0
0	

741	3702
3	147058
59809	87249	0	

741	3930
1	139126
139126	

741	4300
1	0
0	

741	4306
1	0
0	

741	4480
1	0
0	

741	4671
1	0
0	

741	4845
1	0
0	

741	4850
1	0
0	

741	4853
1	0
0	

741	4907
1	0
0	

741	4977
1	0
0	

741	5042
1	0
0	

741	5208
1	0
0	

741	5363
1	0
0	

741	5505
1	0
0	

741	5687
1	0
0	

741	5775
1	0
0	

742	997
1	89642
89642	

742	2208
1	0
0	

743	2412
3	223532
54173	122002	47357	

743	3038
1	307
307	

743	4929
1	38267
38267	

744	1019
1	11548
11548	

744	3878
2	0
0	0	

744	4096
2	0
0	0	

745	883
1	128738
128738	

745	898
1	126424
126424	

745	2607
1	168338
168338	

745	3319
1	137344
137344	

745	3350
1	84441
84441	

745	3711
1	0
0	

745	3742
1	140363
140363	

745	4825
1	34920
34920	

745	5610
1	37549
37549	

747	2226
1	0
0	

749	1173
5	42336
10688	13839	13610	4199	0	

752	3630
1	4232
4232	

752	4403
1	29972
29972	

752	4871
1	34911
34911	

752	5081
1	48933
48933	

754	1825
1	31747
31747	

754	5543
2	579575
579575	0	

755	265
1	28744
28744	

755	391
1	54404
54404	

755	392
2	6847
6847	0	

755	844
1	0
0	

755	2021
1	24289
24289	

755	2253
1	17109
17109	

755	2323
1	0
0	

755	2687
2	37400
11966	25434	

755	3382
1	28282
28282	

755	4364
1	63902
63902	

755	5088
1	16462
16462	

755	5568
3	68994
38257	30737	0	

755	5681
1	12453
12453	

755	5765
1	32314
32314	

756	270
3	42513
40516	0	1997	

756	684
3	111927
36043	47445	28439	

756	3719
1	0
0	

756	4927
1	10357
10357	

757	2
2	42947
37707	5240	

757	22
2	50820
39025	11795	

757	27
1	0
0	

757	30
1	173323
173323	

757	63
2	64734
17041	47693	

757	71
1	22766
22766	

757	75
3	59893
0	26432	33461	

757	77
1	17262
17262	

757	112
7	316344
11012	9872	198539	67461	14532	11440	3488	

757	135
1	51191
51191	

757	153
7	373384
32880	33546	58861	97919	67131	59852	23195	

757	173
2	143457
90521	52936	

757	178
1	44642
44642	

757	221
1	68309
68309	

757	297
1	214632
214632	

757	303
1	0
0	

757	308
2	87498
70753	16745	

757	335
1	12880
12880	

757	348
3	53915
49857	4058	0	

757	371
2	148940
127269	21671	

757	385
2	99792
85610	14182	

757	386
1	31221
31221	

757	400
2	69954
46840	23114	

757	425
2	73794
0	73794	

757	506
1	0
0	

757	540
1	39020
39020	

757	599
1	24485
24485	

757	609
1	0
0	

757	621
2	246289
108305	137984	

757	628
1	12937
12937	

757	661
1	44546
44546	

757	671
3	156590
81430	37262	37898	

757	753
1	25962
25962	

757	771
2	48632
8128	40504	

757	782
2	44274
0	44274	

757	785
1	4409
4409	

757	790
4	91345
51376	0	15426	24543	

757	888
2	78890
2378	76512	

757	890
1	14148
14148	

757	891
1	27410
27410	

757	912
1	0
0	

757	920
4	31183
0	5225	25958	0	

757	922
3	326174
326174	0	0	

757	938
2	0
0	0	

757	944
1	74148
74148	

757	991
1	18235
18235	

757	999
3	231931
124600	44985	62346	

757	1003
3	79502
21472	48474	9556	

757	1013
2	91074
0	91074	

757	1037
4	537420
99249	13329	106563	318279	

757	1095
2	35348
21908	13440	

757	1124
5	192748
49322	7501	3892	0	132033	

757	1129
1	0
0	

757	1151
2	57624
32791	24833	

757	1153
1	39632
39632	

757	1167
1	110194
110194	

757	1231
1	0
0	

757	1242
1	0
0	

757	1294
1	24498
24498	

757	1301
2	71879
4845	67034	

757	1333
1	0
0	

757	1357
4	110956
22902	6723	42192	39139	

757	1363
2	142475
0	142475	

757	1388
1	22330
22330	

757	1407
1	157837
157837	

757	1412
2	97768
71661	26107	

757	1413
5	661817
104831	57952	18653	7189	473192	

757	1417
1	0
0	

757	1429
1	7768
7768	

757	1475
1	126100
126100	

757	1519
4	66690
30028	13683	22979	0	

757	1523
7	304677
12841	33369	64866	19417	26862	125037	22285	

757	1558
1	0
0	

757	1576
2	77433
45946	31487	

757	1594
5	185313
14164	94034	8395	37233	31487	

757	1601
1	185866
185866	

757	1612
3	160123
154480	5643	0	

757	1619
1	111293
111293	

757	1625
1	0
0	

757	1636
2	108366
57431	50935	

757	1673
1	81809
81809	

757	1678
1	58629
58629	

757	1715
4	300161
0	68927	117493	113741	

757	1798
3	0
0	0	0	

757	1830
1	4476
4476	

757	1852
8	614136
11894	42048	19680	0	63089	0	470724	6701	

757	1884
2	1493
1493	0	

757	1953
3	61971
9058	0	52913	

757	1969
2	47891
36308	11583	

757	1973
4	313727
217315	23070	63942	9400	

757	1981
1	0
0	

757	1989
3	115282
72888	42394	0	

757	2028
3	78396
22138	17274	38984	

757	2088
2	74318
0	74318	

757	2103
1	74293
74293	

757	2105
2	337472
73394	264078	

757	2116
2	235632
60575	175057	

757	2135
2	20603
0	20603	

757	2142
1	35916
35916	

757	2148
1	19989
19989	

757	2158
1	83858
83858	

757	2178
2	34753
0	34753	

757	2203
2	109913
19574	90339	

757	2207
1	102728
102728	

757	2256
4	147137
63046	78395	5696	0	

757	2342
2	33899
14455	19444	

757	2357
1	16687
16687	

757	2363
4	184538
8355	17385	8886	149912	

757	2401
5	280692
0	114671	103384	38063	24574	

757	2408
2	97127
26211	70916	

757	2413
4	214838
63453	139958	0	11427	

757	2473
4	193300
143292	9725	0	40283	

757	2492
1	151248
151248	

757	2494
4	235107
132803	49524	0	52780	

757	2528
2	64887
48947	15940	

757	2529
3	149711
25003	76110	48598	

757	2534
1	68233
68233	

757	2566
1	176009
176009	

757	2579
2	119558
119558	0	

757	2581
1	9380
9380	

757	2603
4	178083
105272	46294	0	26517	

757	2622
4	14399
14399	0	0	0	

757	2626
3	413112
115376	155813	141923	

757	2628
1	52710
52710	

757	2630
1	0
0	

757	2632
5	208332
18303	136195	1884	51950	0	

757	2638
1	3234
3234	

757	2651
2	505372
172645	332727	

757	2656
2	132687
36645	96042	

757	2657
1	132717
132717	

757	2682
1	0
0	

757	2770
2	88824
88824	0	

757	2811
3	124474
83851	0	40623	

757	2877
4	866090
265570	129657	470863	0	

757	2917
1	5055
5055	

757	2927
4	137537
40753	96784	0	0	

757	2948
7	228572
0	23239	4870	19586	25328	0	155549	

757	2967
3	41437
5890	10616	24931	

757	2988
1	312173
312173	

757	3009
2	23032
23032	0	

757	3048
1	48285
48285	

757	3061
1	28054
28054	

757	3103
3	191551
101985	46668	42898	

757	3148
1	79868
79868	

757	3149
1	112218
112218	

757	3200
2	171214
155555	15659	

757	3208
3	135993
40079	95914	0	

757	3210
1	36810
36810	

757	3225
2	192446
122526	69920	

757	3245
1	126663
126663	

757	3253
1	48937
48937	

757	3267
2	221872
179184	42688	

757	3327
1	0
0	

757	3329
1	58133
58133	

757	3343
2	4453
4453	0	

757	3349
4	482707
109229	101798	46652	225028	

757	3409
6	408239
146963	24580	66557	69496	63986	36657	

757	3432
5	255656
44541	67847	58157	21609	63502	

757	3444
1	0
0	

757	3459
3	85788
34053	30204	21531	

757	3482
2	58804
19350	39454	

757	3490
1	71576
71576	

757	3523
3	36475
0	36475	0	

757	3550
1	0
0	

757	3557
1	90609
90609	

757	3603
1	0
0	

757	3618
1	96795
96795	

757	3650
3	62226
4675	40236	17315	

757	3666
2	341921
321186	20735	

757	3668
2	191141
187699	3442	

757	3709
1	0
0	

757	3724
1	1762
1762	

757	3750
2	223512
15401	208111	

757	3762
1	0
0	

757	3793
2	45018
45018	0	

757	3814
2	28283
28283	0	

757	3883
2	34481
17374	17107	

757	3891
1	46540
46540	

757	3893
3	222238
0	91213	131025	

757	3898
2	64780
0	64780	

757	3937
1	0
0	

757	3950
1	49846
49846	

757	3967
1	0
0	

757	3979
3	196754
136256	45786	14712	

757	4066
4	304730
91738	49559	83254	80179	

757	4099
1	328380
328380	

757	4131
5	173667
16828	141690	4581	10568	0	

757	4173
2	51295
51295	0	

757	4195
2	85318
9755	75563	

757	4237
4	95307
3991	36878	40818	13620	

757	4241
2	121148
121148	0	

757	4264
1	141748
141748	

757	4283
2	173507
101154	72353	

757	4299
2	113026
113026	0	

757	4315
2	53313
53313	0	

757	4322
2	333912
151898	182014	

757	4351
2	48466
27891	20575	

757	4378
1	18961
18961	

757	4386
1	156034
156034	

757	4440
1	18595
18595	

757	4493
2	312100
312100	0	

757	4498
1	41735
41735	

757	4505
1	26751
26751	

757	4512
2	54374
0	54374	

757	4514
2	8184
8184	0	

757	4529
1	28234
28234	

757	4531
3	53078
0	53078	0	

757	4568
3	72742
14277	47825	10640	

757	4610
2	107908
79264	28644	

757	4636
2	0
0	0	

757	4668
2	33048
33048	0	

757	4684
1	94669
94669	

757	4694
1	30951
30951	

757	4697
1	54473
54473	

757	4717
2	55369
6035	49334	

757	4722
1	0
0	

757	4730
2	48902
19190	29712	

757	4747
1	0
0	

757	4757
2	15213
15213	0	

757	4764
1	0
0	

757	4768
4	82236
82236	0	0	0	

757	4816
2	15935
15935	0	

757	4834
1	166856
166856	

757	4848
2	176852
122501	54351	

757	4890
1	0
0	

757	4903
2	67366
38106	29260	

757	4944
4	613284
323935	178627	62330	48392	

757	4966
1	72397
72397	

757	4970
2	0
0	0	

757	5054
2	44989
17684	27305	

757	5084
4	147336
4482	99213	24597	19044	

757	5098
1	16715
16715	

757	5116
1	0
0	

757	5118
6	214312
98328	68814	14498	18136	0	14536	

757	5151
2	551027
130907	420120	

757	5194
2	49095
49095	0	

757	5198
2	11709
8241	3468	

757	5225
2	194897
111850	83047	

757	5236
1	40991
40991	

757	5258
1	27586
27586	

757	5294
2	350028
109655	240373	

757	5311
2	135325
0	135325	

757	5364
4	32886
0	20445	6361	6080	

757	5365
3	64681
7946	31179	25556	

757	5404
1	7719
7719	

757	5458
1	0
0	

757	5491
1	112622
112622	

757	5504
1	58675
58675	

757	5517
2	72187
72187	0	

757	5534
3	111994
95949	0	16045	

757	5562
4	264136
167901	45780	35463	14992	

757	5571
1	122553
122553	

757	5635
2	159502
106175	53327	

757	5651
2	29206
29206	0	

757	5654
2	124016
23560	100456	

757	5680
3	40340
11982	28358	0	

757	5682
1	0
0	

757	5685
2	28775
28775	0	

757	5701
3	184121
169982	4353	9786	

757	5710
1	46069
46069	

757	5721
1	0
0	

757	5735
1	40968
40968	

757	5738
1	7429
7429	

757	5743
1	31569
31569	

757	5764
3	92096
61391	26935	3770	

759	3620
1	0
0	

760	169
1	0
0	

760	288
1	71626
71626	

760	532
1	0
0	

760	741
1	100460
100460	

760	965
1	0
0	

760	1266
1	0
0	

760	1348
1	0
0	

760	1372
1	0
0	

760	1381
1	0
0	

760	1492
2	0
0	0	

760	1543
1	0
0	

760	1561
1	0
0	

760	1775
1	0
0	

760	1938
1	0
0	

760	2071
1	0
0	

760	2355
1	0
0	

760	2489
4	99252
0	0	99252	0	

760	2810
1	0
0	

760	3040
1	0
0	

760	3043
1	0
0	

760	3167
1	0
0	

760	3292
1	18424
18424	

760	3419
2	209624
209624	0	

760	3948
1	0
0	

760	4103
1	0
0	

760	4431
2	0
0	0	

760	4506
1	0
0	

760	4642
1	0
0	

760	4671
1	0
0	

760	4714
1	132721
132721	

760	4769
1	85895
85895	

760	4850
1	0
0	

760	4961
1	0
0	

760	5021
1	0
0	

760	5082
1	0
0	

760	5409
1	0
0	

760	5471
1	0
0	

760	5505
1	0
0	

760	5775
1	0
0	

761	72
1	36904
36904	

761	351
5	301113
131909	39142	46794	54924	28344	

761	525
1	0
0	

761	1971
1	23820
23820	

761	1997
1	61935
61935	

761	2856
6	539867
68099	99942	65715	257386	48725	0	

761	2922
1	91498
91498	

761	4955
1	124234
124234	

761	5555
3	595257
214709	282496	98052	

762	974
1	0
0	

762	2360
1	0
0	

762	4001
1	0
0	

763	2123
1	148818
148818	

763	2489
1	0
0	

763	2537
2	0
0	0	

764	3967
2	29984
22905	7079	

764	4150
1	16455
16455	

765	640
1	0
0	

765	1193
1	0
0	

765	2956
1	0
0	

766	5529
1	1749
1749	

768	643
1	0
0	

768	2567
1	32521
32521	

769	360
1	0
0	

769	2789
5	316744
0	0	19704	297040	0	

769	3364
1	0
0	

769	4693
4	114585
103685	0	0	10900	

772	44
1	80504
80504	

772	1125
1	61649
61649	

772	1285
2	156498
156498	0	

772	2393
2	372758
20023	352735	

772	2659
1	0
0	

772	3066
2	383051
243457	139594	

772	3290
1	81059
81059	

772	3301
2	41138
41138	0	

772	4851
1	60858
60858	

777	2961
1	6201
6201	

777	5403
1	19671
19671	

779	2992
1	41612
41612	

779	3673
1	63115
63115	

780	150
1	0
0	

780	994
1	0
0	

780	2003
1	0
0	

780	2341
1	0
0	

780	4805
1	0
0	

781	5095
1	0
0	

783	204
1	0
0	

783	455
3	0
0	0	0	

783	582
1	0
0	

783	3358
4	0
0	0	0	0	

783	4246
2	183796
183796	0	

783	4623
1	0
0	

783	4935
1	0
0	

786	510
1	42394
42394	

786	767
1	89936
89936	

786	829
2	26226
11223	15003	

786	1074
1	81527
81527	

786	1145
2	151918
103185	48733	

786	1410
1	10945
10945	

786	1784
1	91552
91552	

786	1842
1	47028
47028	

786	2876
1	35528
35528	

786	3587
3	188319
96208	60519	31592	

786	3795
1	22899
22899	

786	4621
1	95813
95813	

786	4798
1	5277
5277	

786	4804
3	113615
11655	57517	44443	

787	889
2	2059
2059	0	

787	1595
1	32736
32736	

787	2176
1	0
0	

787	3019
2	0
0	0	

787	3463
1	0
0	

787	3621
1	19113
19113	

787	3656
2	0
0	0	

787	3717
1	13709
13709	

788	1173
1	2311
2311	

789	710
1	0
0	

789	1877
1	0
0	

789	2730
1	0
0	

789	2848
1	0
0	

789	3585
1	0
0	

789	4075
1	0
0	

789	4263
1	0
0	

789	5037
2	13531
13531	0	

789	5664
1	0
0	

791	379
1	0
0	

791	406
1	215911
215911	

791	1148
1	0
0	

791	3872
5	0
0	0	0	0	0	

791	4451
1	58384
58384	

791	4879
2	32712
0	32712	

791	5003
1	0
0	

794	1060
1	30305
30305	

794	1497
1	0
0	

794	2703
1	0
0	

794	3121
1	0
0	

794	3372
1	33653
33653	

794	3443
2	31492
14065	17427	

794	5186
1	53022
53022	

795	299
1	0
0	

795	2453
1	0
0	

796	2378
2	0
0	0	

799	1091
1	3925
3925	

799	1501
1	0
0	

799	2022
1	0
0	

799	5025
1	0
0	

799	5544
1	0
0	

800	64
6	139582
31192	21012	39025	13363	18657	16333	

800	802
16	521383
17282	33033	46878	20395	27188	58177	21723	23661	68432	28980	16303	57997	35332	11673	28734	25595	

800	1104
1	20209
20209	

800	1890
8	300748
13744	104153	119613	13323	16031	12819	0	21065	

800	2163
7	142148
8880	10429	20860	15428	76919	9632	0	

800	2285
19	351539
14942	19561	18063	27627	17831	26729	17004	26473	14202	15215	17846	23693	14545	0	16746	22994	10183	17554	30331	

800	2288
1	26856
26856	

800	2333
2	0
0	0	

800	2568
9	172683
24220	15350	1546	12937	41796	11004	20989	24838	20003	

800	2744
2	26277
14212	12065	

800	2774
5	91908
0	56998	16769	18141	0	

800	3073
1	13951
13951	

800	3473
5	126788
19111	13917	17498	16738	59524	

800	3875
1	0
0	

800	3924
3	69006
0	45035	23971	

800	4118
7	196021
24844	21321	50672	29649	16177	20411	32947	

800	4443
13	270201
13718	12571	58833	25002	2637	31487	13429	16950	31755	18438	0	22729	22652	

800	4445
2	162482
128656	33826	

800	4630
9	308086
17210	154293	3207	31481	15387	30627	30488	10244	15149	

800	4886
9	118566
17964	15252	2911	15581	27665	18558	18019	2616	0	

800	5205
8	90754
12833	4122	6328	38073	15706	7400	0	6292	

800	5332
3	133716
48263	38386	47067	

800	5587
3	95140
17134	23869	54137	

801	14
1	0
0	

801	850
1	0
0	

801	863
1	0
0	

801	903
2	0
0	0	

801	1810
2	37978
37978	0	

801	1820
1	89304
89304	

801	2561
1	7329
7329	

801	4564
1	34501
34501	

801	4656
1	37400
37400	

802	64
2	55693
0	55693	

802	1104
5	155780
18683	22259	50821	16692	47325	

802	1272
3	105313
29356	25096	50861	

802	2288
1	26951
26951	

802	2744
2	33440
26506	6934	

802	2774
2	64390
35720	28670	

802	3073
3	76830
40599	12362	23869	

802	3473
1	24674
24674	

802	4118
3	36783
0	18841	17942	

802	4443
1	13670
13670	

802	4630
1	15075
15075	

802	5332
2	48238
36364	11874	

803	71
1	30428
30428	

803	278
1	0
0	

803	293
2	53528
44322	9206	

803	366
1	0
0	

803	400
1	85362
85362	

803	425
1	9016
9016	

803	540
1	87133
87133	

803	576
1	107088
107088	

803	621
2	41830
24725	17105	

803	642
1	93417
93417	

803	785
1	73493
73493	

803	881
1	54768
54768	

803	890
1	3816
3816	

803	999
3	192605
177358	15247	0	

803	1003
1	1870
1870	

803	1013
1	74949
74949	

803	1095
1	0
0	

803	1129
1	0
0	

803	1151
1	0
0	

803	1175
1	31587
31587	

803	1242
1	0
0	

803	1388
2	48579
48579	0	

803	1558
1	50264
50264	

803	1953
1	41878
41878	

803	1969
2	13120
13120	0	

803	1973
1	84250
84250	

803	2088
1	0
0	

803	2135
1	0
0	

803	2232
1	11505
11505	

803	2251
3	304876
102601	109670	92605	

803	2262
1	18315
18315	

803	2529
1	44520
44520	

803	2622
1	0
0	

803	2630
1	35206
35206	

803	2680
1	12474
12474	

803	2811
1	67669
67669	

803	2949
1	9903
9903	

803	3036
1	15253
15253	

803	3050
1	0
0	

803	3482
1	33952
33952	

803	3541
1	84670
84670	

803	3950
4	94071
10810	62870	20391	0	

803	3989
1	29448
29448	

803	4099
1	89899
89899	

803	4315
1	0
0	

803	4341
1	25585
25585	

803	4351
2	133440
133440	0	

803	4378
1	7232
7232	

803	4505
1	11821
11821	

803	4514
1	22805
22805	

803	4694
2	3533
3533	0	

803	4757
1	0
0	

803	4848
1	85080
85080	

803	4903
2	53006
42005	11001	

803	5198
2	125606
92796	32810	

803	5484
1	13446
13446	

803	5491
2	6075
6075	0	

803	5520
1	6012
6012	

803	5659
1	354415
354415	

803	5761
1	71336
71336	

804	2495
1	0
0	

804	3676
1	0
0	

804	5433
1	0
0	

805	2839
1	0
0	

805	4724
1	0
0	

805	5443
1	0
0	

806	342
1	0
0	

806	411
2	20946
20946	0	

806	578
1	0
0	

806	1385
1	0
0	

806	1513
1	0
0	

806	1651
1	0
0	

806	2230
1	0
0	

806	2467
1	0
0	

806	2653
2	46586
46586	0	

806	2693
1	0
0	

806	2707
1	167897
167897	

806	2890
1	0
0	

806	3248
1	0
0	

806	4224
1	0
0	

806	4349
1	0
0	

806	4600
1	0
0	

806	4981
1	0
0	

806	5014
1	0
0	

806	5038
1	0
0	

806	5307
1	0
0	

806	5354
1	12113
12113	

806	5368
1	0
0	

806	5446
1	133809
133809	

807	37
3	84592
28310	21426	34856	

807	45
7	324215
61286	0	0	212185	0	43260	7484	

807	442
5	146062
0	39873	58473	0	47716	

807	443
5	156026
12860	98601	12396	32169	0	

807	569
2	91913
0	91913	

807	641
6	817302
640457	5247	53761	0	11371	106466	

807	1253
4	122487
0	115318	7169	0	

807	1604
1	25224
25224	

807	1661
2	73458
68937	4521	

807	1677
8	350978
43028	23505	113639	0	55380	10613	78461	26352	

807	1921
9	178124
68160	19186	40506	0	7552	0	19399	23321	0	

807	1992
2	211576
211576	0	

807	2109
3	52062
0	52062	0	

807	2312
4	97124
18503	8945	29207	40469	

807	2575
4	191084
19270	17697	99735	54382	

807	3272
7	468952
0	38554	79726	116873	175540	8333	49926	

807	3497
4	82965
23860	53705	0	5400	

807	3599
10	366834
55008	0	70952	63830	27914	60882	5114	41395	30464	11275	

807	4334
3	182530
123387	59143	0	

807	4339
3	366760
233859	132901	0	

807	4487
2	100387
100387	0	

807	4803
8	855522
128756	0	359996	273763	11356	29078	18117	34456	

807	5029
6	1129220
237954	83732	0	738298	30646	38590	

807	5548
3	0
0	0	0	

807	5653
7	250261
0	7083	89221	28040	77507	48410	0	

808	50
1	0
0	

808	217
1	0
0	

808	1091
4	104549
44682	16797	27917	15153	

808	5715
1	37241
37241	

809	683
1	0
0	

809	2392
1	0
0	

809	2460
1	0
0	

809	3761
1	0
0	

809	4279
1	0
0	

809	5631
1	0
0	

810	408
1	0
0	

810	1040
1	19488
19488	

810	1936
1	0
0	

810	2369
1	0
0	

810	2631
1	0
0	

811	167
1	59385
59385	

811	2114
6	833376
163361	95055	89892	192299	245178	47591	

811	2781
1	2708
2708	

811	2898
1	13594
13594	

811	3214
1	116349
116349	

811	4810
1	33774
33774	

811	5636
2	289208
43381	245827	

812	111
1	24020
